vertex1,vertex2,edge_weight
0,41,39.833272752513416
0,36,5.261144704090766
0,74,45.9821907940203
0,82,21.979459586318768
1,43,14.215537825537295
1,50,122.53502099755116
1,51,43.94457066714481
1,44,49.056417061473255
1,32,50.27656800953755
1,84,35.906837449834285
1,26,44.014710455741486
2,77,20.606947261283146
2,76,13.47780172782442
2,54,31.132929398637298
2,58,10.830709429681773
2,56,15.064808828087052
3,64,5.7785024279470765
3,25,23.74235901481432
3,17,16.71821372079512
3,72,12.563799687084796
3,27,3.1522247539918467
4,83,90.1774987364499
4,11,33.49712833772691
4,97,35.956452161423115
4,38,6.653877483042531
4,87,25.82035361029037
5,17,48.04565059863596
5,34,47.215244122219836
5,64,47.438218527816964
5,73,22.711506616585893
5,98,40.54547709365463
5,13,35.89265417881099
5,33,8.831919599859376
5,88,6.625052665895713
6,8,28.047973957641148
6,63,3.837469361848595
6,68,12.007923933762845
6,87,22.589475364272822
6,55,26.05775921751422
7,37,48.52317958622954
7,34,23.493252205266327
7,82,19.50566237963025
7,41,49.994187441148476
7,9,13.098945355525576
7,47,21.77496248134683
7,92,22.152747164573025
8,68,23.432343773782616
8,55,42.86586701721372
8,29,20.037936659063636
8,50,52.141818825910754
9,34,11.50287791996658
9,92,10.395640096678674
10,93,35.70701341074911
10,61,10.439779249401349
10,80,14.19146071199383
10,36,40.82350586295144
10,85,7.257255692182575
10,74,23.377616661022568
10,19,7.715805448005371
11,83,57.11836286220219
11,97,29.833992467513188
11,77,17.75298445837145
12,89,15.148078536393466
12,57,6.596033116126369
12,88,25.265032816118932
12,30,43.82339837092424
12,76,17.75291570852072
13,73,21.94857267535851
13,98,8.387442130918563
13,84,44.19509317009611
13,45,28.30020796758233
13,60,37.840147514290074
14,94,9.331032104485663
14,67,48.23332649703719
14,78,16.838398965660936
14,62,14.578210908829336
15,78,38.37599092483448
15,62,26.923673241209727
15,91,16.08242782928759
15,80,5.313289865972061
15,61,4.953174921474146
16,45,42.003858581028204
16,37,55.479662364480205
16,41,69.44036795144129
16,69,28.181423600318293
16,23,16.37433247716535
16,48,17.290338027513606
16,95,9.635565805404198
17,64,25.972078240058444
17,27,14.09371300896435
17,92,8.72636554353366
17,34,18.520665567588516
17,72,21.478793493050787
18,94,21.4471926072358
18,78,12.604718693829819
18,86,4.3037219143054
18,25,13.665693103624543
19,85,1.1124763601135268
19,80,12.245571336811997
19,91,14.523629456024924
20,21,23.828495845782133
20,83,40.4408195014999
20,71,4.942902688736026
20,53,31.313273171412032
21,52,13.435065589053323
21,83,16.92765521217667
21,53,14.260368571997626
22,75,23.23627329169719
