359,352,354,353,356,107,390,108,21,19,18
359,349,351,353,356,362,355,107,390,108,18
359,348,347,384,350,26,372,373,390,214,18
359,142,360,352,354,362,356,373,24,214,18
359,348,347,349,350,26,372,373,390,214,18
359,349,347,384,350,26,372,373,390,108,18
359,142,360,352,351,353,372,373,390,108,18
359,142,360,352,351,353,356,373,390,108,18
359,352,354,362,356,353,372,373,24,214,18
359,352,351,353,354,362,355,107,390,108,18
359,142,360,352,351,26,372,373,24,214,18
359,349,351,353,354,362,355,107,97,108,18
359,348,347,349,351,353,372,373,390,108,18
359,348,347,349,351,353,356,373,390,108,18
359,349,351,353,356,362,355,107,390,214,18
359,142,360,352,354,362,356,107,97,108,18
359,142,360,352,351,353,356,107,390,108,18
359,348,347,349,351,26,372,373,24,214,18
359,349,347,384,350,26,372,373,390,214,18
359,142,360,352,354,353,372,373,390,108,18
359,142,360,352,351,353,372,373,390,214,18
359,142,360,352,354,353,356,373,390,108,18
359,142,360,352,351,353,356,373,390,214,18
359,352,351,353,354,362,355,107,390,214,18
359,348,347,384,350,26,372,373,24,214,18
359,349,350,384,30,27,25,23,24,214,18
359,349,351,352,354,362,355,107,390,108,18
359,352,354,362,355,109,97,107,390,108,18
359,348,347,349,350,26,372,373,24,214,18
359,352,351,353,356,107,97,108,21,19,18
359,348,347,349,351,353,356,107,390,108,18
359,142,360,352,351,26,25,23,24,214,18
359,348,347,349,351,353,372,373,390,214,18
359,348,347,349,351,353,356,373,390,214,18
359,142,360,352,354,353,356,107,390,108,18
359,348,347,384,30,27,25,23,24,214,18
359,142,360,352,351,353,356,107,390,214,18
359,142,360,352,354,353,372,373,390,214,18
359,348,347,349,351,26,25,23,24,214,18
359,142,360,352,354,353,356,373,390,214,18
359,352,351,353,356,362,355,107,390,108,18
359,349,351,352,354,362,355,107,390,214,18
359,352,354,362,355,109,97,107,390,214,18
359,352,354,353,356,107,97,108,21,19,18
359,348,347,384,350,26,25,23,24,214,18
359,348,347,349,351,353,356,107,390,214,18
359,349,351,353,356,362,355,107,97,108,18
359,348,347,349,350,26,25,23,24,214,18
359,349,347,384,350,26,372,373,24,214,18
359,142,360,352,351,353,372,373,24,214,18
359,142,360,352,351,353,356,373,24,214,18
359,142,360,352,354,353,356,107,390,214,18
359,352,351,353,354,362,355,107,97,108,18
359,349,351,353,354,362,356,373,390,108,18
359,348,347,349,351,353,372,373,24,214,18
359,348,347,349,351,353,356,373,24,214,18
359,349,347,384,30,27,25,23,24,214,18
359,352,354,353,356,362,355,107,390,108,18
359,352,351,353,356,362,355,107,390,214,18
359,352,354,362,355,109,97,108,390,214,18
359,142,360,352,354,353,372,373,24,214,18
359,142,360,352,354,353,356,373,24,214,18
359,142,360,352,351,353,356,107,97,108,18
359,349,347,384,350,26,25,23,24,214,18
359,349,351,353,354,362,356,107,390,108,18
359,349,351,353,354,362,356,373,390,214,18
359,349,351,352,354,362,355,107,97,108,18
359,348,347,349,351,353,356,107,97,108,18
359,352,354,353,356,362,355,107,390,214,18
359,348,347,384,350,27,25,23,24,214,18
359,142,360,352,354,353,356,107,97,108,18
359,348,347,349,350,27,25,23,24,214,18
359,349,351,353,354,362,355,109,97,108,18
359,349,351,353,354,362,356,107,390,214,18
359,352,354,362,356,107,390,373,24,214,18
359,352,351,353,356,362,355,107,97,108,18
359,349,351,353,356,107,390,373,24,214,18
359,352,354,362,356,107,97,108,390,214,18
359,349,351,353,356,107,97,108,390,214,18
359,349,351,353,354,362,356,373,24,214,18
359,352,351,353,354,362,356,373,390,108,18
359,349,347,384,350,27,25,23,24,214,18
359,352,354,353,356,362,355,107,97,108,18
359,352,351,353,354,362,356,107,390,108,18
359,349,351,353,354,362,356,107,97,108,18
359,352,351,353,354,362,356,373,390,214,18
359,352,351,349,350,26,372,373,390,108,18
359,349,351,352,354,362,356,373,390,108,18
359,349,351,353,356,362,355,109,97,108,18
359,349,351,353,372,26,25,23,24,214,18
359,352,351,353,354,362,355,109,97,108,18
359,352,351,353,354,362,356,107,390,214,18
359,349,351,26,350,27,25,23,24,214,18
359,349,351,352,354,362,356,107,390,108,18
359,352,351,349,350,26,372,373,390,214,18
359,349,351,352,354,362,356,373,390,214,18
359,352,351,353,356,107,390,373,24,214,18
359,352,351,353,356,107,97,108,390,214,18
359,352,351,353,354,362,356,373,24,214,18
359,352,354,353,351,26,372,373,390,108,18
359,349,351,352,354,362,355,109,97,108,18
359,349,351,352,354,362,356,107,390,214,18
359,352,354,362,356,107,355,109,97,108,18
359,352,354,353,356,107,390,373,24,214,18
359,349,351,353,356,107,355,109,97,108,18
359,352,354,353,356,107,97,108,390,214,18
359,352,351,353,354,362,356,107,97,108,18
359,352,351,349,350,26,372,373,24,214,18
359,349,351,352,354,362,356,373,24,214,18
359,352,354,353,351,26,372,373,390,214,18
359,352,351,353,356,362,355,109,97,108,18
359,352,351,353,372,26,25,23,24,214,18
359,352,351,26,350,27,25,23,24,214,18
359,349,351,352,354,362,356,107,97,108,18
359,352,354,353,356,362,355,109,97,108,18
359,352,351,349,350,26,25,23,24,214,18
359,352,354,353,372,26,25,23,24,214,18
359,349,351,352,354,353,372,373,390,108,18
359,349,351,352,354,353,356,373,390,108,18
359,352,354,353,351,26,372,373,24,214,18
359,349,351,352,354,353,356,107,390,108,18
359,349,351,352,354,353,372,373,390,214,18
359,352,351,353,356,107,355,109,97,108,18
359,349,351,352,354,353,356,373,390,214,18
359,352,354,353,351,26,25,23,24,214,18
359,349,351,352,354,353,356,107,390,214,18
359,352,354,353,356,107,355,109,97,108,18
359,352,351,349,350,27,25,23,24,214,18
359,349,351,352,354,353,372,373,24,214,18
359,349,351,352,354,353,356,373,24,214,18
359,349,351,352,354,353,356,107,97,108,18
359,349,351,26,25,23,212,211,106,214,18
359,349,351,26,25,23,212,211,24,214,18
359,349,350,26,25,23,212,211,106,214,18
359,349,350,26,25,23,212,211,24,214,18
359,349,351,26,25,23,212,211,106,20,18
359,349,350,26,25,23,212,211,106,20,18
359,352,351,26,25,23,212,211,106,214,18
359,349,350,27,25,23,212,211,106,214,18
359,352,351,26,25,23,212,211,24,214,18
359,349,350,27,25,23,212,211,24,214,18
359,352,351,26,25,23,212,211,106,20,18
359,349,350,27,25,23,212,211,106,20,18
